Kepolisian Daerah Kalimantan Tengah;Kepolisian Daerah Kalimantan Tengah;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Kalimantan_Tengah;wikipedia;Police;0a4178bd8287d33ce922f6c78df5d45d
Kepolisian Daerah Kepulauan Bangka Belitung;Kepolisian Daerah Kepulauan Bangka Belitung;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Kepulauan_Bangka_Belitung;wikipedia;Police;13ef853f4a86b42f415eb4cbca9eb594
Kepolisian Daerah Kepulauan Riau;Kepolisian Daerah Kepulauan Riau;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Kepulauan_Riau;wikipedia;Police;26d4e8cc220496faaf6ef73547f4a522
Kepolisian Daerah Maluku;Kepolisian Daerah Maluku;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Maluku;wikipedia;Police;6d3a38b39362fcf47b126b16a3b7356f
Kepolisian Daerah Nusa Tenggara Barat;Kepolisian Daerah Nusa Tenggara Barat;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Nusa_Tenggara_Barat;wikipedia;Police;d1eb17402b473fae4f0a3d13c050c465
Kepolisian Daerah Papua;Kepolisian Daerah Papua;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Papua;wikipedia;Police;e9551272ff8a76b0ed2e0709517b811d
Kepolisian Daerah Papua Barat;Kepolisian Daerah Papua Barat;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Papua_Barat;wikipedia;Police;bbd7fe0b931c0277324ca9abc69ba68e
Kepolisian Daerah Riau;Kepolisian Daerah Riau;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Riau;wikipedia;Police;793691143d8f8faf99b10d3924e1bd53
Kepolisian Daerah Sulawesi Barat;Kepolisian Daerah Sulawesi Barat;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Sulawesi_Barat;wikipedia;Police;4d0a2d30b2a51f907d30a197859e4cfe
Kepolisian Daerah Sulawesi Selatan;Kepolisian Daerah Sulawesi Selatan;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Sulawesi_Selatan;wikipedia;Police;368e3a30cdb00487bea392733939278a
Kepolisian Daerah Sulawesi Tenggara;Kepolisian Daerah Sulawesi Tenggara;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Sulawesi_Tenggara;wikipedia;Police;aa571e12bed6dce1dd61605427bf04fb
Kepolisian Daerah Istimewa Yogyakarta;Kepolisian Daerah Istimewa Yogyakarta;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Istimewa_Yogyakarta;wikipedia;Police;fc2eaa78a8079a716d4c61e1f5576555
Kepolisian Daerah Jawa Timur;Kepolisian Daerah Jawa Timur;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Jawa_Timur;wikipedia;Police;0814a96d5796899d8e39cd5f7a49000c
Kepolisian Daerah Maluku Utara;Kepolisian Daerah Maluku Utara;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Maluku_Utara;wikipedia;Police;c6c4331bff6c588382c5ba13246f4bb6
Kepolisian Daerah Sulawesi Utara;Kepolisian Daerah Sulawesi Utara;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Sulawesi_Utara;wikipedia;Police;ab4f43f955235917a15f716f4c56e48f
Bank Cimb Niaga;Bank CIMB Niaga;organization;id;https://id.wikipedia.org/wiki/Bank_CIMB_Niaga;wikipedia;Private Institute;e22a013d-8703-42a3-8b58-430654ed9ced
